date_month,CO2
1966-01-01,320.62
1966-02-01,321.6
1966-03-01,322.39
1966-04-01,323.7
1966-05-01,324.08
1966-06-01,323.75
1966-07-01,322.38
1966-08-01,320.36
1966-09-01,318.64
1966-10-01,318.1
1966-11-01,319.78
1966-12-01,321.03
1967-01-01,322.33
1967-02-01,322.5
1967-03-01,323.04
1967-04-01,324.42
1967-05-01,325.0
1967-06-01,324.09
1967-07-01,322.54
1967-08-01,320.92
1967-09-01,319.25
1967-10-01,319.39
1967-11-01,320.73
1967-12-01,321.96
1968-01-01,322.57
1968-02-01,323.15
1968-03-01,323.89
1968-04-01,325.02
1968-05-01,325.57
1968-06-01,325.36
1968-07-01,324.14
1968-08-01,322.11
1968-09-01,320.33
1968-10-01,320.25
1968-11-01,321.32
1968-12-01,322.89
1969-01-01,324.0
1969-02-01,324.42
1969-03-01,325.63
1969-04-01,326.66
1969-05-01,327.38
1969-06-01,326.71
1969-07-01,325.88
1969-08-01,323.66
1969-09-01,322.38
1969-10-01,321.78
1969-11-01,322.85
1969-12-01,324.12
1970-01-01,325.06
1970-02-01,325.98
1970-03-01,326.93
1970-04-01,328.13
1970-05-01,328.08
1970-06-01,327.67
1970-07-01,326.34
1970-08-01,324.69
1970-09-01,323.1
1970-10-01,323.06
1970-11-01,324.01
1970-12-01,325.13
1971-01-01,326.17
1971-02-01,326.68
1971-03-01,327.18
1971-04-01,327.79
1971-05-01,328.93
1971-06-01,328.57
1971-07-01,327.36
1971-08-01,325.43
1971-09-01,323.36
1971-10-01,323.56
1971-11-01,324.8
1971-12-01,326.01
1972-01-01,326.77
1972-02-01,327.63
1972-03-01,327.75
1972-04-01,329.72
1972-05-01,330.07
1972-06-01,329.09
1972-07-01,328.04
1972-08-01,326.32
1972-09-01,324.84
1972-10-01,325.2
1972-11-01,326.5
1972-12-01,327.55
1973-01-01,328.55
1973-02-01,329.56
1973-03-01,330.3
1973-04-01,331.5
1973-05-01,332.48
1973-06-01,332.07
1973-07-01,330.87
1973-08-01,329.31
1973-09-01,327.52
1973-10-01,327.19
1973-11-01,328.17
1973-12-01,328.65
1974-01-01,329.36
1974-02-01,330.71
1974-03-01,331.49
1974-04-01,332.65
1974-05-01,333.1
1974-06-01,332.26
1974-07-01,331.18
1974-08-01,329.4
1974-09-01,327.44
1974-10-01,327.38
1974-11-01,328.46
1974-12-01,329.58
1975-01-01,330.41
1975-02-01,331.41
1975-03-01,332.05
1975-04-01,333.32
1975-05-01,333.98
1975-06-01,333.61
1975-07-01,331.91
1975-08-01,330.06
1975-09-01,328.57
1975-10-01,328.35
1975-11-01,329.5
1975-12-01,330.77
1976-01-01,331.76
1976-02-01,332.58
1976-03-01,333.5
1976-04-01,334.59
1976-05-01,334.89
1976-06-01,334.34
1976-07-01,333.06
1976-08-01,330.95
1976-09-01,329.31
1976-10-01,328.95
1976-11-01,330.32
1976-12-01,331.69
1977-01-01,332.94
1977-02-01,333.43
1977-03-01,334.71
1977-04-01,336.08
1977-05-01,336.76
1977-06-01,336.28
1977-07-01,334.93
1977-08-01,332.76
1977-09-01,331.6
1977-10-01,331.17
1977-11-01,332.41
1977-12-01,333.86
1978-01-01,334.98
1978-02-01,335.4
1978-03-01,336.65
1978-04-01,337.77
1978-05-01,338.02
1978-06-01,337.91
1978-07-01,336.55
1978-08-01,334.69
1978-09-01,332.77
1978-10-01,332.56
1978-11-01,333.93
1978-12-01,334.96
1979-01-01,336.24
1979-02-01,336.77
1979-03-01,337.97
1979-04-01,338.89
1979-05-01,339.48
1979-06-01,339.3
1979-07-01,337.74
1979-08-01,336.1
1979-09-01,333.93
1979-10-01,333.87
1979-11-01,335.3
1979-12-01,336.74
1980-01-01,338.03
1980-02-01,338.37
1980-03-01,340.09
1980-04-01,340.78
1980-05-01,341.49
1980-06-01,341.18
1980-07-01,339.57
1980-08-01,337.61
1980-09-01,335.9
1980-10-01,336.03
1980-11-01,337.12
1980-12-01,338.23
1981-01-01,339.25
1981-02-01,340.5
1981-03-01,341.4
1981-04-01,342.52
1981-05-01,342.93
1981-06-01,342.27
1981-07-01,340.51
1981-08-01,338.45
1981-09-01,336.71
1981-10-01,336.88
1981-11-01,338.38
1981-12-01,339.63
1982-01-01,340.77
1982-02-01,341.63
1982-03-01,342.72
1982-04-01,343.59
1982-05-01,344.16
1982-06-01,343.37
1982-07-01,342.07
1982-08-01,339.83
1982-09-01,338.0
1982-10-01,337.88
1982-11-01,339.28
1982-12-01,340.51
1983-01-01,341.4
1983-02-01,342.54
1983-03-01,343.12
1983-04-01,344.96
1983-05-01,345.78
1983-06-01,345.34
1983-07-01,344.0
1983-08-01,342.4
1983-09-01,339.88
1983-10-01,340.0
1983-11-01,341.16
1983-12-01,342.99
1984-01-01,343.82
1984-02-01,344.62
1984-03-01,345.39
1984-04-01,347.15
1984-05-01,347.52
1984-06-01,346.88
1984-07-01,345.47
1984-08-01,343.34
1984-09-01,341.13
1984-10-01,341.4
1984-11-01,343.02
1984-12-01,344.25
1985-01-01,344.99
1985-02-01,346.01
1985-03-01,347.43
1985-04-01,348.34
1985-05-01,348.92
1985-06-01,348.24
1985-07-01,346.53
1985-08-01,344.64
1985-09-01,343.06
1985-10-01,342.77
1985-11-01,344.21
1985-12-01,345.53
1986-01-01,346.28
1986-02-01,346.93
1986-03-01,347.83
1986-04-01,349.53
1986-05-01,350.2
1986-06-01,349.53
1986-07-01,347.92
1986-08-01,345.88
1986-09-01,344.83
1986-10-01,344.15
1986-11-01,345.64
1986-12-01,346.88
1987-01-01,348.0
1987-02-01,348.47
1987-03-01,349.4
1987-04-01,350.97
1987-05-01,351.84
1987-06-01,351.25
1987-07-01,349.5
1987-08-01,348.09
1987-09-01,346.44
1987-10-01,346.09
1987-11-01,347.54
1987-12-01,348.69
1988-01-01,350.16
1988-02-01,351.47
1988-03-01,351.96
1988-04-01,353.33
1988-05-01,353.97
1988-06-01,353.55
1988-07-01,352.14
1988-08-01,350.19
1988-09-01,348.5
1988-10-01,348.66
1988-11-01,349.85
1988-12-01,351.12
1989-01-01,352.55
1989-02-01,352.86
1989-03-01,353.48
1989-04-01,355.22
1989-05-01,355.47
1989-06-01,354.92
1989-07-01,353.7
1989-08-01,351.47
1989-09-01,349.61
1989-10-01,349.79
1989-11-01,351.1
1989-12-01,352.32
1990-01-01,353.46
1990-02-01,354.5
1990-03-01,355.19
1990-04-01,356.0
1990-05-01,356.96
1990-06-01,356.04
1990-07-01,354.62
1990-08-01,352.71
1990-09-01,350.77
1990-10-01,350.99
1990-11-01,352.64
1990-12-01,354.02
1991-01-01,354.53
1991-02-01,355.55
1991-03-01,356.96
1991-04-01,358.4
1991-05-01,359.14
1991-06-01,358.04
1991-07-01,355.98
1991-08-01,353.81
1991-09-01,351.95
1991-10-01,352.02
1991-11-01,353.55
1991-12-01,354.79
1992-01-01,355.79
1992-02-01,356.52
1992-03-01,357.61
1992-04-01,358.95
1992-05-01,359.46
1992-06-01,359.05
1992-07-01,356.82
1992-08-01,354.8
1992-09-01,352.81
1992-10-01,353.11
1992-11-01,353.96
1992-12-01,355.2
1993-01-01,356.5
1993-02-01,356.97
1993-03-01,358.18
1993-04-01,359.26
1993-05-01,360.08
1993-06-01,359.4
1993-07-01,357.38
1993-08-01,355.33
1993-09-01,353.5
1993-10-01,353.8
1993-11-01,355.15
1993-12-01,356.62
1994-01-01,358.19
1994-02-01,358.73
1994-03-01,359.79
1994-04-01,361.09
1994-05-01,361.52
1994-06-01,360.77
1994-07-01,359.38
1994-08-01,357.31
1994-09-01,355.68
1994-10-01,355.83
1994-11-01,357.42
1994-12-01,358.88
1995-01-01,359.81
1995-02-01,360.84
1995-03-01,361.48
1995-04-01,363.3
1995-05-01,363.65
1995-06-01,363.11
1995-07-01,361.75
1995-08-01,359.31
1995-09-01,357.91
1995-10-01,357.62
1995-11-01,359.42
1995-12-01,360.56
1996-01-01,361.91
1996-02-01,363.11
1996-03-01,363.88
1996-04-01,364.58
1996-05-01,365.29
1996-06-01,364.84
1996-07-01,363.52
1996-08-01,361.35
1996-09-01,359.32
1996-10-01,359.48
1996-11-01,360.64
1996-12-01,362.21
1997-01-01,363.06
1997-02-01,363.87
1997-03-01,364.44
1997-04-01,366.23
1997-05-01,366.68
1997-06-01,365.52
1997-07-01,364.36
1997-08-01,362.39
1997-09-01,360.08
1997-10-01,360.67
1997-11-01,362.32
1997-12-01,364.17
1998-01-01,365.22
1998-02-01,366.04
1998-03-01,367.2
1998-04-01,368.5
1998-05-01,369.19
1998-06-01,368.77
1998-07-01,367.53
1998-08-01,365.68
1998-09-01,363.8
1998-10-01,364.13
1998-11-01,365.36
1998-12-01,366.87
1999-01-01,368.05
1999-02-01,368.77
1999-03-01,369.49
1999-04-01,371.04
1999-05-01,370.9
1999-06-01,370.25
1999-07-01,369.17
1999-08-01,366.83
1999-09-01,364.54
1999-10-01,365.04
1999-11-01,366.58
1999-12-01,367.92
2000-01-01,369.05
2000-02-01,369.37
2000-03-01,370.42
2000-04-01,371.57
2000-05-01,371.74
2000-06-01,371.6
2000-07-01,370.02
2000-08-01,368.03
2000-09-01,366.53
2000-10-01,366.64
2000-11-01,368.2
2000-12-01,369.44
2001-01-01,370.2
2001-02-01,371.41
2001-03-01,372.04
2001-04-01,372.78
2001-05-01,373.94
2001-06-01,373.23
2001-07-01,371.54
2001-08-01,369.47
2001-09-01,367.88
2001-10-01,368.01
