date_month,birth_in_thousands
1948-01-01,295.0
1948-02-01,286.0
1948-03-01,300.0
1948-04-01,278.0
1948-05-01,272.0
1948-06-01,268.0
1948-07-01,308.0
1948-08-01,321.0
1948-09-01,313.0
1948-10-01,308.0
1948-11-01,291.0
1948-12-01,296.0
1949-01-01,294.0
1949-02-01,273.0
1949-03-01,300.0
1949-04-01,271.0
1949-05-01,282.0
1949-06-01,285.0
1949-07-01,318.0
1949-08-01,323.0
1949-09-01,313.0
1949-10-01,311.0
1949-11-01,291.0
1949-12-01,293.0
1950-01-01,297.0
1950-02-01,273.0
1950-03-01,294.0
1950-04-01,259.0
1950-05-01,276.0
1950-06-01,294.0
1950-07-01,316.0
1950-08-01,325.0
1950-09-01,315.0
1950-10-01,312.0
1950-11-01,292.0
1950-12-01,301.0
1951-01-01,304.0
1951-02-01,282.0
1951-03-01,313.0
1951-04-01,296.0
1951-05-01,313.0
1951-06-01,307.0
1951-07-01,328.0
1951-08-01,334.0
1951-09-01,329.0
1951-10-01,329.0
1951-11-01,304.0
1951-12-01,312.0
1952-01-01,312.0
1952-02-01,300.0
1952-03-01,317.0
1952-04-01,292.0
1952-05-01,300.0
1952-06-01,311.0
1952-07-01,345.0
1952-08-01,350.0
1952-09-01,344.0
1952-10-01,336.0
1952-11-01,315.0
1952-12-01,323.0
1953-01-01,322.0
1953-02-01,296.0
1953-03-01,315.0
1953-04-01,287.0
1953-05-01,307.0
1953-06-01,321.0
1953-07-01,354.0
1953-08-01,356.0
1953-09-01,348.0
1953-10-01,334.0
1953-11-01,320.0
1953-12-01,340.0
1954-01-01,332.0
1954-02-01,302.0
1954-03-01,324.0
1954-04-01,305.0
1954-05-01,318.0
1954-06-01,329.0
1954-07-01,359.0
1954-08-01,363.0
1954-09-01,359.0
1954-10-01,352.0
1954-11-01,335.0
1954-12-01,342.0
1955-01-01,329.0
1955-02-01,306.0
1955-03-01,332.0
1955-04-01,309.0
1955-05-01,326.0
1955-06-01,325.0
1955-07-01,354.0
1955-08-01,367.0
1955-09-01,362.0
1955-10-01,354.0
1955-11-01,337.0
1955-12-01,345.0
1956-01-01,339.0
1956-02-01,325.0
1956-03-01,345.0
1956-04-01,309.0
1956-05-01,315.0
1956-06-01,334.0
1956-07-01,370.0
1956-08-01,383.0
1956-09-01,375.0
1956-10-01,370.0
1956-11-01,344.0
1956-12-01,355.0
1957-01-01,346.0
1957-02-01,317.0
1957-03-01,348.0
1957-04-01,331.0
1957-05-01,345.0
1957-06-01,348.0
1957-07-01,380.0
1957-08-01,381.0
1957-09-01,377.0
1957-10-01,376.0
1957-11-01,348.0
1957-12-01,356.0
1958-01-01,344.0
1958-02-01,320.0
1958-03-01,347.0
1958-04-01,326.0
1958-05-01,343.0
1958-06-01,338.0
1958-07-01,361.0
1958-08-01,368.0
1958-09-01,378.0
1958-10-01,374.0
1958-11-01,347.0
1958-12-01,358.0
1959-01-01,349.0
1959-02-01,323.0
1959-03-01,358.0
1959-04-01,331.0
1959-05-01,338.0
1959-06-01,343.0
1959-07-01,374.0
1959-08-01,380.0
1959-09-01,377.0
1959-10-01,368.0
1959-11-01,346.0
1959-12-01,358.0
1960-01-01,338.0
1960-02-01,329.0
1960-03-01,347.0
1960-04-01,327.0
1960-05-01,335.0
1960-06-01,336.0
1960-07-01,370.0
1960-08-01,399.0
1960-09-01,385.0
1960-10-01,368.0
